Wall time,Step,Value
1652700918.1883423,104000,-48.0
1652701022.8401492,106800,-47.5
1652701029.9949706,107000,-47.5
1652701044.5295868,107400,-47.5
1652701051.818382,107600,-47.5
1652701058.9834309,107800,-47.5
1652701075.7172632,108200,-47.5
1652701091.7214832,108600,-48.0
1652701107.4801526,109000,-48.0
1652701123.160334,109400,-49.0
1652701130.5631313,109600,-49.0
1652701152.7359495,110200,-49.0
1652701167.9099195,110600,-49.0
1652701190.2793646,111200,-50.0
1652701198.2528446,111400,-50.0
1652701243.0321617,112600,-49.5
1652701250.4650166,112800,-49.5
1652701258.1846309,113000,-49.5
1652701288.5622568,113800,-49.5
1652701312.0918021,114400,-49.5
1652701327.0190113,114800,-49.0
1652701349.7022839,115400,-49.0
1652701380.1075149,116200,-48.5
1652701410.9834821,117000,-48.5
1652701418.3278666,117200,-49.0
1652701440.078834,117800,-49.0
1652701455.20175,118200,-49.0
1652701462.5906315,118400,-49.0
1652701484.366905,119000,-49.0
1652701499.2697906,119400,-49.0
1652701514.8752296,119800,-49.5
1652701522.54127,120000,-49.5
1652701546.839443,120600,-49.5
1652701554.826846,120800,-50.0
1652701595.8674252,121800,-49.5
1652701635.089673,122800,-49.0
1652701643.3399472,123000,-49.0
1652701662.0241554,123400,-49.0
1652701694.6545951,124200,-49.0
1652701709.8803208,124600,-49.0
1652701717.5985966,124800,-49.0
1652701740.572008,125400,-49.0
1652701755.7556012,125800,-49.0
1652701763.5441513,126000,-49.0
1652701793.587297,126800,-49.5
1652701822.7438912,127600,-49.5
1652701846.6345053,128200,-50.0
1652701854.8648887,128400,-49.5
1652701864.6359098,128600,-49.5
1652701872.445885,128800,-49.5
1652701879.9962687,129000,-49.5
1652701917.1135156,130000,-49.0
1652701933.1509817,130400,-49.0
1652701941.7989082,130600,-49.0
1652701957.4859922,131000,-48.5
1652701966.104882,131200,-48.5
1652701990.0792844,131800,-48.0
1652702005.029886,132200,-47.5
1652702059.914173,133600,-47.5
1652702082.993123,134200,-47.5
1652702121.141212,135200,-48.0
1652702128.8563535,135400,-48.0
1652702160.0276613,136200,-48.0
1652702192.3198347,137000,-48.5
1652702215.8513083,137600,-49.0
1652702255.3762767,138600,-49.0
1652702271.266554,139000,-49.0
1652702287.313587,139400,-49.0
1652702295.4118612,139600,-49.0
1652702310.2718365,140000,-49.0
1652702334.2467873,140600,-49.0
1652702358.5600977,141200,-48.5
1652702396.9416323,142200,-48.0
1652702433.3079917,143200,-48.5
1652702447.7722316,143600,-48.0
1652702470.1645768,144200,-48.0
1652702478.6937454,144400,-48.0
1652702495.2988198,144800,-48.0
1652702510.1102219,145200,-48.0
1652702517.8554366,145400,-48.5
1652702534.3623989,145800,-49.0
1652702541.5407526,146000,-49.0
1652702555.9972734,146400,-49.0
1652702564.264913,146600,-49.0
1652702571.976427,146800,-49.0
1652702611.39743,147800,-49.0
1652702645.0550807,148600,-49.5
1652702660.1956427,149000,-49.5
1652702752.1588776,151400,-48.5
1652702766.6952055,151800,-48.0
1652702809.8550544,153000,-48.0
1652702818.206701,153200,-48.0
1652702840.3045828,153800,-47.5
1652702847.515279,154000,-47.5
1652702869.9031174,154600,-48.0
1652702893.6255953,155200,-47.5
1652702900.8223505,155400,-47.5
1652702915.305378,155800,-47.5
1652702922.5960016,156000,-48.0
1652702930.0369277,156200,-48.0
1652702937.4085326,156400,-48.0
1652702944.8109138,156600,-48.0
1652702988.071215,157800,-48.5
1652703012.5650804,158400,-48.5
1652703107.2480335,161000,-47.5
1652703114.6093836,161200,-47.0
1652703121.8058505,161400,-46.0
1652703129.107713,161600,-46.0
1652703151.0066073,162200,-45.5
1652703208.761191,163800,-44.0
1652703216.0238736,164000,-44.5
1652703275.6689105,165600,-44.0
1652703284.098467,165800,-44.0
1652703314.0188067,166600,-46.0
1652703321.354178,166800,-46.0
1652703336.0272975,167200,-47.0
1652703343.410587,167400,-46.5
1652703365.3243074,168000,-47.0
1652703372.6994936,168200,-47.0
1652703394.4928422,168800,-48.0
1652703409.0155003,169200,-48.0
1652703445.6121547,170200,-49.5
1652703452.828753,170400,-49.5
1652703478.0697246,171000,-48.0
1652703508.577669,171600,-47.5
1652703531.6642404,172200,-46.5
1652703547.6742854,172600,-47.0
1652703573.8862174,173200,-46.5
1652703582.463468,173400,-46.0
1652703614.5149243,174200,-45.5
1652703623.0837653,174400,-45.5
1652703735.9756854,177000,-45.5
1652703750.5311217,177400,-45.0
1652705799.5180247,178200,-45.5
1652705815.5982852,178600,-46.0
1652705837.4484918,179200,-46.5
1652705852.0275905,179600,-46.5
1652705859.3295422,179800,-46.5
1652705881.2089906,180400,-47.0
1652705888.5963175,180600,-47.0
1652705925.1989486,181600,-47.5
1652705932.480357,181800,-48.0
1652705947.2927725,182200,-48.5
1652705954.5011363,182400,-49.0
1652705976.3763149,183000,-48.5
1652706005.5306702,183800,-48.0
1652706012.7569911,184000,-48.0
1652706027.4055216,184400,-48.0
1652706078.4594674,185800,-48.5
1652706093.1915376,186200,-48.5
1652706100.449283,186400,-48.0
1652706107.67228,186600,-47.5
1652706159.02218,188000,-47.5
1652706181.0466986,188600,-47.0
1652706202.8377676,189200,-47.5
1652706232.0351725,190000,-47.5
1652706253.8370733,190600,-47.5
1652706275.6249166,191200,-47.5
1652706312.2868233,192200,-49.0
1652706333.9752977,192800,-49.5
1652706348.8570683,193200,-49.0
1652706363.442154,193600,-48.5
1652706370.7441902,193800,-48.5
1652706443.5660887,195800,-47.5
1652706451.0010886,196000,-47.0
1652706473.1373186,196600,-47.0
1652706502.721835,197400,-46.5
1652706532.0433753,198200,-46.5
1652706546.760093,198600,-47.0
1652706561.2551641,199000,-47.0
1652706575.7184396,199400,-47.0
1652706590.2958882,199800,-46.0
1652706597.6118581,200000,-46.5
1652706619.3125527,200600,-45.5
1652706626.6089807,200800,-45.5
1652706633.9486563,201000,-46.0
1652706648.5701125,201400,-46.0
1652706685.2314467,202400,-46.0
1652706699.9817755,202800,-46.0
1652706714.6119397,203200,-46.0
1652706766.000323,204600,-47.0
1652706795.0516772,205400,-48.0
1652706809.5936778,205800,-48.0
1652706861.0371394,207200,-47.5
1652706868.4195058,207400,-48.0
1652706875.7307053,207600,-48.0
1652706883.0849843,207800,-48.0
1652706890.3659794,208000,-47.0
1652706919.5369256,208800,-47.0
1652706941.467622,209400,-47.0
1652707014.9739816,211400,-48.0
1652707029.8262694,211800,-47.5
1652707044.4613621,212200,-47.5
1652707058.9490225,212600,-47.5
1652707081.0062056,213200,-48.5
1652707095.7076013,213600,-49.0
1652707110.4999537,214000,-49.0
1652707117.7573519,214200,-49.0
1652707125.0018713,214400,-49.0
1652707132.555911,214600,-49.0
1652707139.9357297,214800,-49.0
1652707147.1941917,215000,-49.0
1652707169.0758286,215600,-49.0
1652707191.0753138,216200,-49.5
1652707227.7332857,217200,-48.5
1652707235.1207418,217400,-48.5
1652707242.6641676,217600,-48.5
1652707272.0534108,218400,-48.5
1652707323.3028045,219800,-48.0
1652707337.8864982,220200,-48.0
1652707352.620328,220600,-48.0
1652707359.927107,220800,-48.0
1652707367.2084012,221000,-48.0
1652707389.2199283,221600,-49.5
1652707403.9043415,222000,-49.5
1652707418.4723232,222400,-49.5
1652707425.7273648,222600,-49.0
1652707440.282118,223000,-48.5
1652707476.9945958,224000,-49.0
1652707491.5915682,224400,-49.0
1652707498.8657067,224600,-49.0
1652707520.8434908,225200,-48.5
1652707528.1598792,225400,-48.5
1652707542.8456953,225800,-48.0
1652707550.2084332,226000,-48.0
1652707572.6307983,226600,-48.0
1652707587.1878283,227000,-48.0
1652707601.792921,227400,-48.0
1652707623.9384649,228000,-48.5
1652707675.3875937,229400,-48.5
1652707704.8689852,230200,-49.0
1652707712.1911197,230400,-49.0
1652707719.5437694,230600,-49.5
1652707778.4790866,232200,-49.0
1652707793.3837864,232600,-49.5
1652707808.1801026,233000,-49.5
1652707830.3157084,233600,-49.5
1652707815.308269,234800,-49.5
1652707822.6279087,235000,-49.0
1652707837.264499,235400,-49.0
1652707844.5627382,235600,-49.0
1652707852.1013374,235800,-49.0
1652707881.742079,236600,-49.5
1652707896.582383,237000,-49.0
1652707911.2846515,237400,-49.0
1652707933.2198544,238000,-49.0
1652707940.5258124,238200,-48.5
1652707963.0217593,238800,-48.5
1652707970.3214283,239000,-48.5
1652707992.4785151,239600,-48.5
1652708051.2353818,241200,-47.5
1652708058.5776186,241400,-47.5
1652708066.0917006,241600,-47.5
1652708117.5198624,243000,-47.5
1652708146.8675199,243800,-48.0
1652708183.8507462,244800,-48.0
1652708198.5721667,245200,-48.0
1652708228.1073163,246000,-49.0
1652708250.2100356,246600,-48.5
1652708294.381979,247800,-48.5
1652708338.5456848,249000,-48.0
1652708353.2481782,249400,-48.0
1652708375.3651788,250000,-47.5
1652708382.8404396,250200,-47.5
1652708390.2812376,250400,-47.5
1652708397.7943127,250600,-47.5
1652708412.436785,251000,-47.5
1652708427.347387,251400,-47.5
1652708434.8176768,251600,-48.0
1652708456.9948123,252200,-48.0
1652708464.511626,252400,-48.0
1652708509.0993795,253600,-48.0
1652708538.7203324,254400,-48.0
1652708576.0164557,255400,-48.5
1652708583.4022498,255600,-48.5
1652708590.7732625,255800,-48.5
1652708620.2958279,256600,-48.0
1652708642.6037805,257200,-48.5
1652708679.5188956,258200,-49.0
1652708701.7239723,258800,-47.5
1652708738.572949,259800,-47.5
1652708745.9928682,260000,-47.5
1652708768.8046143,260600,-47.5
1652708798.5646253,261400,-47.5
1652708828.2089121,262200,-47.5
1652708865.0035934,263200,-47.5
1652708906.2664583,264200,-49.0
1652708923.2792957,264600,-49.0
1652708945.7691357,265200,-49.0
1652712523.2538517,265400,-49.0
1652712538.0747554,265800,-48.5
1652712592.3685522,267200,-49.0
1652712666.8379965,269200,-49.5
1652712689.1521292,269800,-49.5
1652712718.836237,270600,-50.0
1652712734.8282886,271000,-50.0
1652712782.5899098,272200,-49.5
1652712812.2289388,273000,-49.5
1652712820.1625617,273200,-49.5
1652712827.523916,273400,-49.5
1652712834.8655689,273600,-49.5
1652712842.2088962,273800,-49.5
1652712894.8516817,275200,-48.0
1652712902.3471715,275400,-48.0
1652712932.0720553,276200,-47.5
1652712969.1727397,277200,-47.5
1652712976.5951526,277400,-47.5
1652713006.2224987,278200,-47.5
1652713028.3910086,278800,-47.0
1652713058.58863,279600,-47.0
1652713207.9808764,283600,-46.0
1652713237.5057647,284400,-46.5
1652713311.8008554,286400,-47.5
1652713319.179181,286600,-48.0
1652713348.9850576,287400,-49.5
1652713364.202354,287800,-49.5
1652713372.8029125,288000,-49.5
1652713381.2107894,288200,-49.5
1652713389.3436208,288400,-49.5
1652713415.446131,289000,-49.5
1652713453.6739137,290000,-49.5
1652713468.9787776,290400,-48.0
1652713477.3949254,290600,-48.0
1652713500.5135057,291200,-47.5
1652713516.6721845,291600,-47.5
1652713524.7741432,291800,-47.5
1652713540.4943612,292200,-47.5
1652713548.4456263,292400,-47.5
1652713624.205111,294200,-47.0
1652713649.2748673,294800,-47.0
1652713657.515536,295000,-47.0
1652713672.336086,295400,-48.5
1652713726.9785445,296800,-49.0
1652713760.4048204,297600,-49.0
1652713782.8222935,298200,-49.0
1652713808.0961814,298800,-49.0
1652713816.1087265,299000,-49.0
1652713845.8701282,299800,-48.0
1652713853.7832901,300000,-48.0
1652713879.5113144,300600,-48.0
1652713933.7982457,302000,-47.5
1652713943.558879,302200,-48.0
1652713951.732838,302400,-48.0
1652713966.561288,302800,-47.5
1652713981.5333283,303200,-48.0
1652713988.9101138,303400,-48.0
1652714043.3870525,304800,-49.0
1652714082.5804648,305800,-49.0
1652714128.7734458,307000,-48.5
1652714151.9844174,307600,-48.5
1652714159.8621233,307800,-48.5
1652714182.923027,308400,-48.5
1652714238.3759544,309800,-47.5
1652714261.6848621,310400,-47.5
1652714269.4639463,310600,-47.5
1652714277.25351,310800,-47.5
1652714353.3000662,312600,-48.5
1652714379.3620272,313200,-48.0
1652714387.138473,313400,-48.0
1652714404.0864036,313800,-48.5
1652714429.0991337,314400,-48.0
1652714437.788159,314600,-48.0
1652714446.0972736,314800,-48.5
1652714470.9408276,315400,-48.5
1652714503.9625947,316200,-48.5
1652714544.7537835,317200,-49.0
1652714621.4905114,319200,-48.5
1652714630.0187473,319400,-48.5
1652714637.4732199,319600,-48.5
1652714667.3577704,320400,-48.5
1652714674.7889404,320600,-48.5
1652714682.2494683,320800,-48.5
1652714744.3750432,322400,-48.5
1652714767.3570225,323000,-48.5
1652714844.9240212,325000,-49.0
1652714868.3651595,325600,-48.5
1652714899.2916098,326400,-48.5
1652714930.2623017,327200,-48.5
1652714945.4599876,327600,-48.5
1652714968.6317337,328200,-49.0
1652714976.3650565,328400,-49.0
1652715015.4032106,329400,-48.0
1652715023.14105,329600,-48.0
1652715054.0917177,330400,-48.5
1652715061.7834785,330600,-48.5
1652715069.630521,330800,-48.5
1652715077.2657716,331000,-48.5
1652715092.6800532,331400,-48.5
1652715138.8995218,332600,-48.0
1652715170.0489078,333400,-48.0
1652715200.904493,334200,-48.0
1652715232.340758,335000,-47.5
1652715256.1909447,335600,-48.0
1652715273.6504226,336000,-48.0
1652715319.599408,337200,-47.0
1652715327.053806,337400,-47.0
1652715334.4970148,337600,-47.0
1652715341.988051,337800,-47.0
1652715379.2925153,338800,-47.5
1652715386.6887064,339000,-47.0
1652715394.1710868,339200,-47.5
1652715423.9718342,340000,-48.0
1652715446.5705702,340600,-48.0
1652715461.6408625,341000,-47.5
1652715486.1729777,341600,-48.0
1652715501.6410818,342000,-48.5
1652715510.2915344,342200,-49.0
1652715519.2795892,342400,-49.0
1652715527.1809008,342600,-49.0
1652715573.796389,343800,-49.0
1652715605.092977,344600,-49.5
1652715612.7092037,344800,-49.5
1652715620.3554614,345000,-49.5
1652715628.2280684,345200,-49.5
1652715668.821028,346200,-49.0
1652715731.6991556,347800,-49.0
1652715739.594792,348000,-49.0
1652715772.7438211,348800,-49.0
1652715788.8156776,349200,-48.5
1652715814.2705035,349800,-48.0
1652715830.8830109,350200,-48.0
1652715854.1639,350800,-49.0
1652715862.046436,351000,-49.0
1652715925.0134094,352600,-49.0
1652715948.9865334,353200,-48.5
1652716030.5990565,355200,-48.0
1652716048.4922664,355600,-48.0
1652716072.9788437,356200,-48.0
1652716103.6336987,357000,-48.0
1652716111.3207197,357200,-48.0
1652716118.976757,357400,-48.0
1652716142.2767549,358000,-48.0
1652716165.3088484,358600,-49.0
1652716195.960812,359400,-49.5
1652716226.7244532,360200,-49.5
1652716242.0910583,360600,-49.5
1652716289.6606343,361800,-49.0
1652716305.517782,362200,-49.0
1652716379.7827773,364000,-48.0
1652716411.7798536,364800,-48.0
1652716435.5122318,365400,-48.5
1652716443.570041,365600,-48.5
1652716459.3980422,366000,-49.0
1652716467.0774302,366200,-49.0
1652716482.605694,366600,-48.5
1652716513.3085072,367400,-47.5
1652716528.2949338,367800,-48.0
1652716584.6267624,369200,-48.0
1652716592.1991224,369400,-48.0
1652716599.6854062,369600,-48.0
1652716607.2505426,369800,-48.0
1652716630.3983755,370400,-48.0
1652716700.2827687,372200,-48.5
1652716740.6196053,373200,-48.5
1652716748.3483057,373400,-48.5
1652716756.5626662,373600,-47.5
1652716790.1618133,374400,-48.0
1652716799.2548194,374600,-48.0
1652716816.2605646,375000,-47.5
1652716841.5866268,375600,-47.5
1652716866.7560182,376200,-46.5
1652716891.9419553,376800,-46.5
1652716900.1484852,377000,-46.5
1652716916.6302474,377400,-46.5
1652716933.1685343,377800,-46.0
1652716949.3991156,378200,-46.0
1652716990.073407,379200,-45.5
1652717021.8861349,380000,-45.5
1652717045.810082,380600,-45.5
1652717097.3403723,381800,-46.5
1652717106.2193835,382000,-46.0
1652717114.4661453,382200,-46.0
1652717140.6791697,382800,-46.5
1652717184.4063795,383800,-47.0
1652717235.1841748,385000,-48.0
1652717242.8970244,385200,-48.0
1652717278.9536896,386000,-48.0
1652717325.5863738,387200,-49.0
1652717334.5540347,387400,-49.5
1652717365.5801408,388200,-49.0
1652717373.0811143,388400,-49.0
1652717380.5589292,388600,-49.0
1652717403.0092688,389200,-48.0
1652717417.897755,389600,-48.5
1652717440.3652585,390200,-48.5
1652717462.7341795,390800,-48.5
1652717485.3776364,391400,-48.0
1652717515.4358015,392200,-47.5
1652717522.856845,392400,-47.5
1652717530.2620893,392600,-47.5
1652717537.7229557,392800,-47.5
1652717545.2907162,393000,-47.5
1652717560.2621307,393400,-46.5
1652717567.9799185,393600,-46.5
1652717575.4386234,393800,-46.5
1652717643.0213585,395600,-47.5
1652717659.0945406,396000,-48.0
1652717674.9699216,396400,-47.5
1652717704.7752402,397200,-47.5
1652717720.364681,397600,-47.5
1652717728.3106523,397800,-48.0
1652717754.3827167,398400,-49.0
1652717972.201755,403600,-47.5
1652718007.5111706,404400,-47.5
1652718016.8721519,404600,-47.5
1652718049.1320922,405400,-48.0
1652718065.0105686,405800,-48.5
1652718088.9197743,406400,-48.5
1652718121.8625987,407200,-49.0
1652718131.2597742,407400,-48.5
1652718166.2579336,408200,-48.5
1652718191.880584,408800,-48.0
1652718222.5193555,409600,-48.5
1652718279.6603248,411000,-48.0
1652718287.8148901,411200,-48.0
1652718295.6539526,411400,-48.0
1652718382.733685,413600,-48.5
1652718390.6123948,413800,-48.5
1652718406.691501,414200,-48.5
1652718439.0314908,415000,-49.0
1652718480.931976,416000,-48.0
1652718521.9266646,417000,-48.5
1652718538.3671854,417400,-48.5
1652718546.5960002,417600,-49.0
1652718562.702231,418000,-48.5
1652718570.948198,418200,-48.5
1652718579.3076272,418400,-48.5
1652718611.286194,419200,-48.0
1652718628.314681,419600,-48.0
1652718636.483539,419800,-48.0
1652718653.437487,420200,-48.0
1652718679.6509223,420800,-48.5
1652718695.0650158,421200,-48.0
1652718728.7074058,422000,-47.5
1652718737.3223946,422200,-47.5
1652718768.700274,423000,-48.0
1652718776.9254735,423200,-47.5
1652718808.578593,424000,-48.0
1652718816.8050683,424200,-48.0
1652718840.6753783,424800,-48.0
1652718849.134752,425000,-48.0
1652718873.0330315,425600,-48.0
1652718938.7703762,427200,-48.5
1652718946.739928,427400,-48.5
1652718973.429121,428000,-48.0
1652719006.9628694,428800,-48.0
1652719053.9563868,430000,-48.0
1652719098.8056624,431000,-48.0
1652719139.4318962,432000,-47.5
1652719148.1047788,432200,-47.5
1652719163.48611,432600,-47.5
1652719223.3100142,434000,-48.5
1652719276.606549,435400,-48.5
1652719366.4175262,437600,-49.0
1652719381.4860177,438000,-48.5
1652719422.3567696,439000,-48.5
1652719461.2175064,440000,-49.0
1652719477.3897247,440400,-49.0
1652719484.8703377,440600,-49.5
1652719492.474419,440800,-49.0
1652719540.5723488,442000,-47.0
1652719558.7651508,442400,-47.0
1652719567.5791588,442600,-47.0
1652719585.93876,443000,-47.5
1652719594.6452088,443200,-47.5
1652719640.23588,444400,-47.5
1652719670.9120164,445200,-47.0
1652719687.825331,445600,-47.0
1652719760.0485644,447400,-48.5
1652719785.1218753,448000,-48.5
1652719811.1610541,448600,-48.5
1652719829.7314315,449000,-48.5
1652719913.8578882,451000,-48.5
1652719937.3778734,451600,-48.5
1652719945.6179602,451800,-48.5
1652719999.0050657,453000,-47.5
1652720025.021723,453600,-47.5
1652720102.310885,455400,-47.0
1652720132.4229252,456200,-47.0
1652720139.9727454,456400,-47.0
1652720170.0707061,457200,-47.0
1652720222.7580113,458600,-48.0
1652720282.9053102,460200,-47.5
1652720320.4752786,461200,-48.0
1652720328.1047153,461400,-48.0
1652720351.9827697,462000,-47.5
1652720367.9823709,462400,-48.0
1652720411.3540423,463400,-48.0
1652720437.201663,464000,-47.5
1652720479.8693368,465000,-48.0
1652720529.3324413,466200,-47.5
1652720545.6669211,466600,-48.0
1652720572.8341658,467200,-48.0
1652720612.4672608,468200,-47.5
1652720627.6710408,468600,-47.5
1652720635.9180782,468800,-47.5
1652720644.0866501,469000,-48.0
1652720662.270324,469400,-48.0
1652720671.1199334,469600,-48.0
1652720705.2907999,470400,-48.0
1652720713.993817,470600,-48.0
1652720722.0757287,470800,-48.0
1652720753.0070622,471600,-48.5
1652720770.7955189,472000,-48.5
1652720822.961142,473200,-48.5
1652720847.6183298,473800,-48.5
1652720871.9900436,474400,-49.0
1652720890.0722976,474800,-49.0
1652720933.2191403,475800,-49.0
1652720982.5246239,477000,-49.0
1652721026.1740284,478000,-49.5
1652721043.1872332,478400,-49.5
1652721060.253765,478800,-49.5
1652721068.78652,479000,-49.5
1652721078.4503644,479200,-49.5
1652721096.0815008,479600,-49.5
1652721104.0513718,479800,-49.5
1652721184.49666,481800,-49.5
1652721218.858547,482600,-49.0
1652721245.6565647,483200,-48.5
1652721279.2161548,484000,-48.0
1652721352.4898152,485800,-47.5
1652721377.775902,486400,-47.5
1652721412.3103626,487200,-48.0
1652721421.0661411,487400,-48.0
1652721447.7439616,488000,-48.0
1652721464.6768131,488400,-48.5
1652721473.951651,488600,-49.0
1652721522.0819955,489800,-50.0
1652721567.2584355,491000,-50.0
1652721597.457556,491800,-50.0
1652721627.545099,492600,-48.5
1652721642.8499532,493000,-48.5
1652721650.357766,493200,-48.5
1652721680.4515693,494000,-48.0
1652721710.596677,494800,-48.0
1652721725.5673904,495200,-48.0
1652721740.7562768,495600,-47.5
1652721794.578222,497000,-46.5
1652721802.0512593,497200,-46.5
1652721833.7592585,498000,-47.5
1652721866.0750217,498800,-47.5
1652721892.527439,499400,-47.5
1652721907.6659465,499800,-47.0
1652721915.3787453,500000,-47.0
1652721923.5328252,500200,-46.5
1652721947.7578087,500800,-47.0
1652721965.2268379,501200,-47.0
1652721973.7796755,501400,-47.5
1652721990.0787194,501800,-48.0
1652722006.629498,502200,-48.0
1652722033.5582848,502800,-47.5
1652722051.1351287,503200,-47.0
